cliente_id,quantidade_compras,valor_gasto,frequencia_compra
Cliente_719,41,1307.7252586055713,8
Cliente_720,49,631.1746328259296,12
Cliente_721,14,804.101432812851,12
Cliente_722,15,1717.3926453061845,14
Cliente_723,31,27.970504217805,15
Cliente_724,1,1180.9411403478048,15
Cliente_725,3,1201.440820399214,9
Cliente_726,16,799.3529549236883,19
Cliente_727,23,481.685435645589,20
Cliente_728,11,477.00133614048667,8
Cliente_729,12,1768.5822426248976,19
Cliente_730,10,889.6285038278864,6
Cliente_731,32,668.4698323484521,20
Cliente_732,16,903.067371924492,19
Cliente_733,8,1342.0868989041292,4
Cliente_734,38,300.05557080705586,7
Cliente_735,12,904.373332075338,4
Cliente_736,24,1179.88989850967,12
Cliente_737,28,1897.6808761543532,13
Cliente_738,8,512.5302863300843,3
Cliente_739,28,724.9089883533287,12
Cliente_740,36,764.9235939456233,2
Cliente_741,26,1215.020933713317,2
Cliente_742,8,719.8967855496034,9
Cliente_743,50,1071.6887313463942,1
Cliente_744,28,1565.7627563916085,8
Cliente_745,28,1413.717332283285,6
Cliente_746,37,898.2736065600453,6
Cliente_747,41,1729.790193571596,18
Cliente_748,36,1120.6990966917872,17
Cliente_749,27,1084.412620609403,12
Cliente_750,17,78.03365421892477,6
Cliente_751,9,1973.5190309107516,8
Cliente_752,33,254.71190897395718,19
Cliente_753,20,469.95051573101676,10
Cliente_754,13,112.87670611063865,1
Cliente_755,28,1283.6059040054583,13
Cliente_756,48,457.15534217563317,17
Cliente_757,29,368.22077057071976,3
Cliente_758,13,186.22561260425036,8
Cliente_759,46,215.5848246767912,14
Cliente_760,35,1173.4946938807516,3
Cliente_761,6,1379.5336530745249,16
Cliente_762,18,800.784187044158,13
Cliente_763,5,964.9951923682257,20
Cliente_764,47,1375.0757946061383,17
Cliente_765,25,44.58578246910448,13
Cliente_766,2,653.0300075698543,6
Cliente_767,10,1946.4645186599894,17
Cliente_768,30,1164.4233370939814,14
Cliente_769,50,515.9069139960116,17
Cliente_770,45,1048.2427928060642,8
Cliente_771,5,691.8804413606215,11
Cliente_772,33,1069.1675277643353,20
Cliente_773,1,260.2256084952312,1
Cliente_774,18,274.10216110036197,7
Cliente_775,32,295.6493004583918,17
Cliente_776,47,1880.2413859344151,10
Cliente_777,49,1468.4688474992702,11
Cliente_778,11,333.1399703780186,9
Cliente_779,21,384.81467669354686,9
Cliente_780,26,1464.350654993044,5
Cliente_781,25,320.76605113642614,17
Cliente_782,22,476.77697373630906,9
Cliente_783,27,1927.060197312594,17
Cliente_784,49,518.0599842095794,19
Cliente_785,13,1326.648377238582,7
Cliente_786,33,1957.4762619270555,9
Cliente_787,34,754.8505666081874,7
Cliente_788,41,44.85682181550385,13
Cliente_789,35,495.8531079405248,11
Cliente_790,1,1663.445610769994,14
Cliente_791,21,1730.571583550523,19
Cliente_792,48,1539.3535354023445,11
Cliente_793,6,235.0885399623803,13
Cliente_794,28,1593.0656396758422,14
Cliente_795,17,1838.1688160170736,13
Cliente_796,5,1205.2129896670099,1
Cliente_797,31,1882.341959112749,8
Cliente_798,5,1655.409378586636,12
Cliente_799,38,1337.2733188119055,19
Cliente_800,3,1158.5986210563788,12
Cliente_801,23,703.6615978115212,8
Cliente_802,37,326.9820160331822,8
Cliente_803,37,1213.8583061541763,13
Cliente_804,10,643.0419917000578,12
Cliente_805,10,1734.2129483800145,16
Cliente_806,19,1986.7405053436707,1
Cliente_807,17,1507.3312476049894,13
Cliente_808,21,190.05857362123098,7
Cliente_809,14,584.4843351059699,5
Cliente_810,9,227.12816721384195,8
Cliente_811,46,1304.5181791055145,14
Cliente_812,1,1532.7298204660115,13
Cliente_813,45,1852.0929134526164,15
Cliente_814,13,881.9629693598555,17
Cliente_815,4,1803.7375426810042,15
Cliente_816,1,1757.0034064922418,20
Cliente_817,49,641.2194763631433,18
Cliente_818,40,1739.1122448257363,18
Cliente_819,32,757.5877812446357,2
Cliente_820,34,600.7698563749587,4
Cliente_821,28,1301.6585710008421,1
Cliente_822,31,663.4786434913113,4
Cliente_823,8,1264.115409174997,18
Cliente_824,39,1223.565292942402,5
Cliente_825,26,1131.243465423433,19
Cliente_826,34,767.0352114232675,15
Cliente_827,3,1101.5144460864387,8
Cliente_828,50,1197.006095220989,20
Cliente_829,12,1095.9169081059922,17
Cliente_830,1,894.394710974891,1
Cliente_831,44,39.18744352206498,12
Cliente_832,5,1178.2527983252903,19
Cliente_833,30,345.2043264340121,15
Cliente_834,30,1288.7261782049072,9
Cliente_835,17,1521.0952125665033,7
Cliente_836,48,1005.8861651701756,2
Cliente_837,47,1089.3036933096791,9
Cliente_838,23,1903.4423337353223,10
Cliente_839,15,1695.8630491314227,2
Cliente_840,37,1829.3306667434251,19
Cliente_841,21,1629.3949137559769,11
Cliente_842,14,226.74750027499556,13
Cliente_843,2,306.49379338068746,10
Cliente_844,11,1057.9813565652296,14
Cliente_845,39,499.67862100801653,18
Cliente_846,38,958.6239953319067,19
Cliente_847,34,794.7869943985169,9
Cliente_848,38,1103.3343344766022,7
Cliente_849,50,1496.2826751102873,3
Cliente_850,34,1433.826905127556,20
Cliente_851,18,1047.2559236458153,6
Cliente_852,30,1646.5629034459455,2
Cliente_853,15,867.4155621606864,6
Cliente_854,27,1794.4614367818435,3
Cliente_855,34,151.8477374097762,16
Cliente_856,38,1909.7734597662818,8
Cliente_857,33,1312.8392320483829,2
Cliente_858,24,766.3482727850385,17
Cliente_859,15,402.3367118800259,9
Cliente_860,30,963.5746265927638,12
Cliente_861,42,397.17106313874893,3
Cliente_862,17,340.99989940885285,11
Cliente_863,5,1238.5299972518187,1
Cliente_864,29,1050.9386019177516,13
Cliente_865,4,1343.491108875774,15
Cliente_866,10,1859.9156960697585,5
Cliente_867,17,1069.1978245446899,17
Cliente_868,10,1166.0547859929675,6
Cliente_869,17,188.35641491833482,11
Cliente_870,20,1438.0952139581727,18
Cliente_871,24,805.8113615402708,4
Cliente_872,5,1953.683224938532,3
Cliente_873,34,1648.116291035364,13
Cliente_874,6,1049.7372706270755,9
Cliente_875,2,255.21308180261042,6
Cliente_876,13,1720.2374286283723,12
Cliente_877,43,1601.564379893803,2
Cliente_878,43,377.3244077786957,3
Cliente_879,48,597.603795548417,3
Cliente_880,11,1588.8804437141962,12
Cliente_881,47,378.60460862934525,15
Cliente_882,23,1836.3274534510408,9
Cliente_883,16,854.8095761407601,8
Cliente_884,31,183.2075355494407,11
Cliente_885,11,1633.339800573519,16
Cliente_886,16,753.2842692463913,4
Cliente_887,8,1057.7333963660242,1
Cliente_888,4,233.48564537832615,7
Cliente_889,40,15.142189541514947,2
Cliente_890,4,1279.5905595286624,5
Cliente_891,25,1035.198588964126,7
Cliente_892,3,1191.1417525550628,4
Cliente_893,32,1589.5502622572274,5
Cliente_894,3,1296.7457677114917,1
Cliente_895,27,357.79915122648055,1
Cliente_896,29,727.9373130300936,15
Cliente_897,32,1812.723298527643,20
Cliente_898,50,1542.189953500841,19
Cliente_899,19,1117.7077452940673,10
Cliente_900,21,518.7335456404519,18
Cliente_901,5,611.1003986512421,3
Cliente_902,18,1466.5965544954126,11
Cliente_903,28,1703.836779097014,15
Cliente_904,42,1346.1350923659227,11
Cliente_905,22,1620.9646517791991,17
Cliente_906,21,1535.645709048808,17
Cliente_907,6,307.9108962343459,6
Cliente_908,1,853.650177697471,5
Cliente_909,5,314.4377636488397,8
Cliente_910,41,478.11881375594976,2
Cliente_911,12,1739.8266530555945,16
Cliente_912,26,951.0550116100325,20
Cliente_913,46,1075.362622666895,12
Cliente_914,34,365.1074708032665,6
Cliente_915,49,631.4208542371041,1
Cliente_916,14,468.18987517146115,4
Cliente_917,26,420.31046739166857,17
Cliente_918,45,1279.5419786987804,13
Cliente_919,27,521.1988568149725,18
Cliente_920,9,1267.7108171806328,5
Cliente_921,26,126.32468207602227,3
Cliente_922,47,292.1310431189327,11
Cliente_923,22,556.3351054602496,13
Cliente_924,47,1198.1233646224264,4
Cliente_925,30,1354.924077723878,14
Cliente_926,43,891.006763891259,11
Cliente_927,48,897.1239200086857,10
Cliente_928,17,1451.78853428325,19
Cliente_929,26,41.48397261350905,18
Cliente_930,36,688.7691487036989,6
Cliente_931,1,1639.2270436672732,15
Cliente_932,8,1210.4066263246107,10
Cliente_933,49,681.0819941832865,5
Cliente_934,35,1811.994336736051,5
Cliente_935,15,1547.5192276242713,10
Cliente_936,47,537.1419400010996,5
Cliente_937,22,1294.1267766761766,3
Cliente_938,14,1195.5439490960239,6
Cliente_939,26,808.3639489375755,4
Cliente_940,28,740.2425976175533,18
Cliente_941,23,693.6853448036509,9
Cliente_942,14,1238.1400089573372,17
Cliente_943,24,890.3957735965323,13
Cliente_944,2,1665.4075953703298,15
Cliente_945,45,1342.509206106584,20
Cliente_946,26,149.1638953617739,17
Cliente_947,14,1283.9347654180506,13
Cliente_948,7,549.5833986353678,16
Cliente_949,3,1189.6958633903112,4
Cliente_950,47,1363.4625428958682,5
Cliente_951,23,469.35008641648403,5
Cliente_952,46,919.1487033119336,9
Cliente_953,43,388.7464770099449,17
Cliente_954,47,114.15436281515154,13
Cliente_955,45,763.1680827368795,2
Cliente_956,18,732.259100973524,13
Cliente_957,38,1991.0061765014716,19
Cliente_958,35,898.241178883308,3
Cliente_959,15,673.8034034496789,10
Cliente_960,25,1165.1452633661825,2
Cliente_961,37,186.64711427445923,13
Cliente_962,28,1923.7148145500782,19
Cliente_963,10,1273.5704907261559,17
Cliente_964,39,1512.127261682287,14
Cliente_965,17,349.25109696609593,12
Cliente_966,39,824.8609274803557,12
Cliente_967,22,851.1513356584171,11
Cliente_968,26,1645.3948233631627,7
Cliente_969,44,12.460992721224791,4
Cliente_970,25,608.6976856229776,19
Cliente_971,17,1962.6603849451647,1
Cliente_972,13,955.0242215773751,3
Cliente_973,20,771.2272976855764,13
Cliente_974,25,248.45971401511622,15
Cliente_975,4,1948.587610969751,2
Cliente_976,10,49.85244829239069,11
Cliente_977,3,1476.9886477644138,4
Cliente_978,41,1539.5136115291318,19
Cliente_979,45,494.8768649670946,17
Cliente_980,18,1346.401302789944,3
Cliente_981,47,194.92899731498596,18
Cliente_982,36,521.5240601998389,8
Cliente_983,47,1577.9249567016072,19
Cliente_984,22,1730.725522146745,5
Cliente_985,34,1220.8879611929847,7
Cliente_986,47,1018.6084793227603,8
Cliente_987,8,327.0150010317708,5
Cliente_988,40,135.58697582750884,17
Cliente_989,49,244.12156666238167,5
Cliente_990,44,462.44102719123657,4
Cliente_991,19,689.9322587748725,19
Cliente_992,42,768.0099557668646,2
Cliente_993,41,699.1803194921171,11
Cliente_994,37,485.72011107255855,13
Cliente_995,6,1024.3512510358792,15
Cliente_996,26,1652.3193553834647,12
Cliente_997,34,566.6100415582437,11
Cliente_998,45,1885.3501680134439,7
Cliente_999,6,1747.9399568304573,5
Cliente_1000,37,331.91078059069815,17
